STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,corn(1)_ar,corn(1)_pc,peas(53)_a,peas(53)_p,potatoes(4,potatoes_1,soybeans(5,soybeans_1,winterwhea,winterwh_1,layer,path
"55","117","01581118","55117",Sheboygan,Sheboygan County,"06",H1,G4020,,"43100",,A,1324851059,1967647532,"+43.7412320","-087.7315164",242687484.407269328832626,7.370921404663330,2116800.028857991099358,0.064291599874666,14399.999986205250025,0.000437357815895,154643427.864892363548279,4.696841105439806,49745075.108835384249687,1.510860932082399,counties_agri_18,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_18.shp
"55","121","01581120","55121",Trempealeau,Trempealeau County,"06",H1,G4020,,,,A,1898472769,23371054,"+44.3030501","-091.3588668",366965159.322178900241852,19.094430911165887,4499.999997600913048,0.000234150128075,37800.000319991260767,0.001966861093531,186039919.054289966821671,9.680282421531608,862199.994320262223482,0.044863164267597,counties_agri_31,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_31.shp
"55","131","01581125","55131",Washington,Washington County,"06",H1,G4020,"376","33340",,A,1115362196,12999404,"+43.3911560","-088.2329166",160871562.763846486806870,14.257092518101054,975599.998195087537169,0.086461641796473,49500.000006265938282,0.004386891428234,97551312.441767081618309,8.645394268880796,22279753.077144421637058,1.974522379493417,counties_agri_19,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_19.shp
"55","063","01581091","55063",La Crosse,La Crosse County,"06",H1,G4020,,"29100",,A,1170076618,73110198,"+43.9082222","-091.1117584",120433656.342018321156502,9.687494129733549,900.000000974163413,0.000072394586289,11700.000246131792665,0.000941129640542,79025119.137439191341400,6.356656444701336,414254.581262875348330,0.033321987773938,counties_agri_2,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_2.shp
"55","007","01581063","55007",Bayfield,Bayfield County,"06",H1,G4020,,,,A,3827675487,1460302486,"+46.6341992","-091.1772815",12013626.532450402155519,0.227187510830139,2699.999999741092324,0.000051059209933,0.000000000000000,0.000000000000000,9516599.851637307554483,0.179966692490395,1265400.018978973850608,0.023929750083350,counties_agri_20,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_20.shp
"55","111","01581115","55111",Sauk,Sauk County,"06",H1,G4020,"357","12660",,A,2153685971,45692999,"+43.4280010","-089.9433184",352000101.283072292804718,16.004521815596039,212084.435569609515369,0.009642923293060,2863165.692163441330194,0.130180638059094,172289268.423008590936661,7.833541368363600,16113648.869094660505652,0.732645371163937,counties_agri_0,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_0.shp
"55","097","01581109","55097",Portage,Portage County,"06",H1,G4020,"554","44620",,A,2074258117,56829945,"+44.4762457","-089.4980699",253877940.510394930839539,11.913065717013076,17353798.946499891579151,0.814316308356144,80430926.461441129446030,3.774171598718172,95822474.896801188588142,4.496410512537966,5516084.928986988030374,0.258838881895518,counties_agri_21,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_21.shp
"55","039","01581079","55039",Fond du Lac,Fond du Lac County,"06",H1,G4020,,"22540",,A,1863667187,119853825,"+43.7547219","-088.4932840",490279469.031219601631165,24.717633263649773,12694739.167085671797395,0.640010293985477,79200.000272791832685,0.003992899325546,238726203.466097533702850,12.035475928368301,66195842.325126670300961,3.337289561408654,counties_agri_22,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_22.shp
"55","061","01581090","55061",Kewaunee,Kewaunee County,"06",H1,G4020,"267","24580",,A,886951818,1921336270,"+44.5010324","-087.1633039",234951936.711409747600555,8.366375386986672,150299.992336429655552,0.005352014433881,3599.999993290752172,0.000128191968786,57098916.519319660961628,2.033228482715648,45564457.461336314678192,1.622499310972537,counties_agri_23,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_23.shp
"55","067","01581093","55067",Langlade,Langlade County,"06",H1,G4020,,,,A,2255098198,44277567,"+45.2623814","-089.0677254",73196431.812303394079208,3.183317213672622,8631899.821980224922299,0.375401841451356,45894600.213030815124512,1.995958918426501,24178113.271980427205563,1.051507597667960,10790118.912112386897206,0.469262919244218,counties_agri_24,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_24.shp
"55","105","01581113","55105",Rock,Rock County,"06",H1,G4020,"357","27500",,A,1859985958,20700166,"+42.6698802","-089.0752844",637259242.972368478775024,33.884401268162797,7432490.180152395740151,0.395200983686451,97200.000020375475287,0.005168326454699,403969983.302399337291718,21.479925423545481,24987154.098733626306057,1.328619028076805,counties_agri_25,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_25.shp
"55","023","01581071","55023",Crawford,Crawford County,"06",H1,G4020,,,,A,1477970890,73976421,"+43.2499100","-090.9512302",119479759.984058320522308,7.698699069226908,1799.999999526888132,0.000115983312344,12600.000001141801476,0.000811883186692,81272662.435140460729599,5.236818108159008,3909061.755031949374825,0.251881072568529,counties_agri_26,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_26.shp
"55","035","01581077","55035",Eau Claire,Eau Claire County,"06",H1,G4020,"232","20740",,A,1652211280,18848534,"+44.7263547","-091.2864137",211626209.509726971387863,12.664190594657535,2699.999998889863491,0.000161574101198,29699.999997811391950,0.001777315113780,142085361.575213640928268,8.502709110879907,747899.931149605661631,0.044756021930141,counties_agri_27,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_27.shp
"55","083","01581102","55083",Oconto,Oconto County,"06",H1,G4020,"267","24580",,A,2583464365,392038655,"+44.9965754","-088.2065162",276476295.680479526519775,9.291749427639749,239399.999223105609417,0.008045698096046,913500.019581170752645,0.030700690861041,127779533.268837302923203,4.294384088851280,19083176.126908749341965,0.641342833454609,counties_agri_28,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_28.shp
"55","041","01581080","55041",Forest,Forest County,"06",H1,G4020,,,,A,2626878506,83594186,"+45.6668806","-088.7733265",6454366.396646924316883,0.238126944613460,113399.996397072449327,0.004183771574425,250199.983700476586819,0.009230860784706,2823616.078072520438582,0.104174295060497,1024200.015098214033060,0.037786764072628,counties_agri_29,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_29.shp
"55","033","01581076","55033",Dunn,Dunn County,"06",H1,G4020,"232","32860",,A,2201905281,35570217,"+44.9477513","-091.8976451",449254608.544121503829956,20.078637549517012,0.000000000000000,0.000000000000000,2168100.332964630797505,0.096899397198523,279883725.626943469047546,12.508906477516865,768117.454636926646344,0.034329646649797,counties_agri_3,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_3.shp
"55","113","01581116","55113",Sawyer,Sawyer County,"06",H1,G4020,,,,A,3257235817,239864619,"+45.8649127","-091.1471302",34025192.505670458078384,0.972954290232157,0.000000000000000,0.000000000000000,7200.000001968815923,0.000205884827556,12447024.674573589116335,0.355924101112246,65700.000704802572727,0.001878699071088,counties_agri_30,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_30.shp
"55","095","01581108","55095",Polk,Polk County,"06",H1,G4020,,,,A,2368077716,109025833,"+45.4620407","-092.4470660",277245060.250564455986023,11.192307778433387,47700.002161639742553,0.001925636131235,31499.999267932958901,0.001271646414578,167640880.180939525365829,6.767616799148106,1366199.973742604255676,0.055153121859756,counties_agri_32,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_32.shp
"55","087","01581104","55087",Outagamie,Outagamie County,"06",H1,G4020,"118","11540",,A,1651320404,18206595,"+44.4182258","-088.4649883",365094624.704121470451355,21.868147000566989,392400.040846597403288,0.023503665065505,62999.997955843806267,0.003773523692523,212595115.741689890623093,12.733852891998891,26664313.343571275472641,1.597117800183855,counties_agri_34,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_34.shp
"55","001","01581060","55001",Adams,Adams County,"06",H1,G4020,,,,A,1672216056,108348981,"+43.9737568","-089.7672276",129544215.182098612189293,7.275455041170172,3109507.771300474181771,0.174636003301768,61691631.073719844222069,3.464721968961596,78330454.544488161802292,4.399190651560634,3647934.411085666622967,0.204875090436758,counties_agri_35,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_35.shp
"55","119","01581119","55119",Taylor,Taylor County,"06",H1,G4020,,,,A,2525371159,24634026,"+45.2116558","-090.5048529",175558840.535189032554626,6.884646015083300,47699.999506227672100,0.001870584303923,81900.011031314730644,0.003211758421639,129464051.059586688876152,5.077010992478442,1635300.136824931949377,0.064129283014946,counties_agri_36,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_36.shp
"55","073","01581096","55073",Marathon,Marathon County,"06",H1,G4020,"554","48140",,A,4001992795,80694005,"+44.8980363","-089.7578230",556096290.345133066177368,13.620840716290482,1161794.579195667291060,0.028456616566265,6913234.577601172961295,0.169330507415210,291600652.253202199935913,7.142371035494970,16705920.207240274176002,0.409189347443144,counties_agri_37,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_37.shp
"55","037","01581078","55037",Florence,Florence County,"06",H1,G4020,"361","27020",,A,1264232458,24111637,"+45.8718277","-088.4069879",4156258.839390351437032,0.322604690519641,25200.000011619180441,0.001955999017144,25199.999983314424753,0.001955999014947,1301307.272699248977005,0.101006180366206,1103399.982196299359202,0.085644812686408,counties_agri_38,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_38.shp
"55","005","01581062","55005",Barron,Barron County,"06",H1,G4020,,,,A,2235266753,69209178,"+45.4371917","-091.8528921",376628852.599705100059509,16.343361838534040,7200.000000479631126,0.000312435450532,1829700.227703980170190,0.079397668742062,227815828.908081054687500,9.885797380339223,8021700.159065288491547,0.348092153203062,counties_agri_39,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_39.shp
"55","053","01581086","55053",Jackson,Jackson County,"06",H1,G4020,,,,A,2558687761,32538303,"+44.3245897","-090.7995104",220976604.319219529628754,8.527877472461052,15300.000016385689378,0.000590454025078,50400.000257547944784,0.001945025031643,143152364.113143891096115,5.524502581669200,2162445.616830455139279,0.083452595889069,counties_agri_4,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_4.shp
"55","051","01581085","55051",Iron,Iron County,"06",H1,G4020,,,,A,1963751253,416872439,"+46.3265500","-090.2612985",4018457.241931222844869,0.168798490253321,0.000000000000000,0.000000000000000,3599.999996839091182,0.000151220861090,487254.305717927752994,0.020467504373666,34199.999709153547883,0.001436598169400,counties_agri_40,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_40.shp
"55","081","01581101","55081",Monroe,Monroe County,"06",H1,G4020,,,,A,2333329706,18586826,"+43.9451751","-090.6199687",240263767.708552330732346,10.215658274195089,15299.999998051674993,0.000650533257952,24300.000005548819900,0.001033199880644,137444450.234984457492828,5.843933726155560,2117580.558622692711651,0.090036377774652,counties_agri_41,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_41.shp
"55","101","01581111","55101",Racine,Racine County,"06",H1,G4020,"376","39540",,A,861403264,1190237516,"+42.7541215","-087.4208775",156584320.524169415235519,7.632151087446434,108132.681731970049441,0.005270546640344,3600.000000111758709,0.000175469317896,143834085.753635227680206,7.010685810186382,29442146.205007478594780,1.435053697733550,counties_agri_42,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_42.shp
"55","115","01581117","55115",Shawano,Shawano County,"06",H1,G4020,"267","43020",,A,2313441748,41883060,"+44.7896407","-088.7558134",369262721.402952015399933,15.677782796569520,153105.640583138680086,0.006500404289045,652165.237987375818193,0.027688971445027,133542964.077663362026215,5.669831974549692,17600946.153405524790287,0.747283153194574,counties_agri_43,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_43.shp
"55","025","01581072","55025",Dane,Dane County,"06",H1,G4020,"357","31540",,A,3098882969,106233254,"+43.0674684","-089.4178523",784931787.527531147003174,24.489962273348763,1331566.695116346701980,0.041545034417023,557999.998182257637382,0.017409664280583,368197411.788927078247070,11.487801700907941,47268499.913192935287952,1.474782647340909,counties_agri_45,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_45.shp
"55","015","01581067","55015",Calumet,Calumet County,"06",H1,G4020,"118","11540",,A,824344287,204080864,"+44.0784104","-088.2121322",219711485.780260831117630,21.363876710677523,3847500.185288069769740,0.374115715029168,26999.999511200934649,0.002625373264839,108297251.215706482529640,10.530396783132060,43552084.739116445183754,4.234832628595586,counties_agri_46,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_46.shp
"55","055","01581087","55055",Jefferson,Jefferson County,"06",H1,G4020,"376","48020",,A,1441306090,67988035,"+43.0138045","-088.7739847",379005030.895762205123901,25.111409133517231,386999.987621735781431,0.025641124079190,250193.327416464220732,0.016576843300423,227084441.856931537389755,15.045737820018934,23787756.718131117522717,1.576084860683159,counties_agri_47,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_47.shp
"55","013","01581066","55013",Burnett,Burnett County,"06",H1,G4020,,,,A,2127832846,151938089,"+45.8668974","-092.3757305",62442161.501231804490089,2.738966374245489,0.000000000000000,0.000000000000000,899.999999701045454,0.000039477649023,41189242.799128010869026,1.806727190333077,378000.005518575198948,0.016580612837363,counties_agri_48,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_48.shp
"55","017","01581068","55017",Chippewa,Chippewa County,"06",H1,G4020,"232","20740",,A,2611628480,85233307,"+45.0690918","-091.2835054",423616016.175253510475159,15.707738434987558,4500.000003714114428,0.000166860600914,37799.998707061640744,0.001401628998578,260527650.840125054121017,9.660400075112911,4753383.033877209760249,0.176256077500529,counties_agri_49,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_49.shp
"55","047","01581083","55047",Green Lake,Green Lake County,"06",H1,G4020,,,,A,905314776,79202663,"+43.7802469","-088.9703796",223117059.874605983495712,22.662579483407480,7582946.022747782990336,0.770219529853482,619199.750932330265641,0.062893727532518,85467060.066559925675392,8.681111354999636,16256305.376054650172591,1.651195174848722,counties_agri_5,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_5.shp
"55","031","01581075","55031",Douglas,Douglas County,"06",H1,G4020,,"20260",,A,3378102279,454239392,"+46.4632185","-091.8924773",1148400.025566080585122,0.029966010804435,0.000000000000000,0.000000000000000,899.999998141080141,0.000023484333915,504899.998396679759026,0.013174711311641,33299.999992469325662,0.000868920356450,counties_agri_50,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_50.shp
"55","077","01581098","55077",Marquette,Marquette County,"06",H1,G4020,,,,A,1180288193,22670055,"+43.8260529","-089.4090953",147466066.593699276447296,12.258618289081816,560699.990797808393836,0.046610093566947,4392454.035970704630017,0.365137679624001,87899102.135596215724945,7.306911792813284,4044312.510659966617823,0.336197231370766,counties_agri_51,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_51.shp
"55","009","01581064","55009",Brown,Brown County,"06",H1,G4020,"267","24580",,A,1372933170,221808933,"+44.4740244","-087.9961303",295965204.593778252601624,18.558811865535692,192599.998827356845140,0.012077187074897,38700.001428985968232,0.002426724610085,83425059.852548822760582,5.231256805338176,40374852.975727632641792,2.531747951600067,counties_agri_52,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_52.shp
"55","103","01581112","55103",Richland,Richland County,"06",H1,G4020,,,,A,1518120262,8153438,"+43.3761994","-090.4356927",163533023.029740840196609,10.714527360085633,47700.005918035276409,0.003125258794929,740700.002801747992635,0.048529956204573,74569655.615325167775154,4.885732560433736,3031199.640859473496675,0.198601303175102,counties_agri_53,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_53.shp
"55","141","01581130","55141",Wood,Wood County,"06",H1,G4020,"554","49220",,A,2053901351,42051649,"+44.4614126","-090.0388252",176794143.019466102123260,8.435023884560914,2071800.067314429208636,0.098847635749494,3458185.970093509182334,0.164993482005682,113770171.863779410719872,5.428087721864834,7512479.378681020811200,0.358427841042610,counties_agri_54,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_54.shp
"55","139","01581129","55139",Winnebago,Winnebago County,"06",H1,G4020,"118","36780",,A,1125859768,372631720,"+44.0857068","-088.6681488",226671469.351417452096939,15.126642981426645,1880314.988071483094245,0.125480518560926,39600.000009005889297,0.002642657516249,160792563.059034705162048,10.730294828996479,39745694.277102030813694,2.652380244849262,counties_agri_55,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_55.shp
"55","069","01581094","55069",Lincoln,Lincoln County,"06",H1,G4020,"554","48140",,A,2275832611,72745041,"+45.3384167","-089.7423088",53802119.021940402686596,2.290838249753399,548100.063376968726516,0.023337530430060,1102499.920972857624292,0.046943299543365,32653977.966625053435564,1.390372407117349,1481400.097300125285983,0.063076474826198,counties_agri_56,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_56.shp
"55","091","01581106","55091",Pepin,Pepin County,"06",H1,G4020,,,,A,600894494,43241431,"+44.6274362","-091.8348898",122554803.912761330604553,19.026232001308465,0.000000000000000,0.000000000000000,910800.090648225508630,0.141398731654953,73953543.976534172892570,11.481045541210269,108899.998815315775573,0.016906368222639,counties_agri_57,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_57.shp
"55","049","01581084","55049",Iowa,Iowa County,"06",H1,G4020,"357","31540",,A,1975379914,13870324,"+43.0010208","-090.1336915",297514013.248225629329681,14.956087369994323,50399.999990107491612,0.002533617812049,3738599.704141734167933,0.187940135007782,196858116.437994867563248,9.896095840308210,7452607.917498176917434,0.374644050985988,counties_agri_58,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_58.shp
"55","075","01581097","55075",Marinette,Marinette County,"06",H1,G4020,"361","31940",,A,3624599219,389876581,"+45.3468989","-087.9911980",177299383.483585655689240,4.416501260338076,180000.001381672918797,0.004483773250326,1880099.992179825901985,0.046833011045369,46632500.238685630261898,1.161608642006010,10289591.215373937040567,0.256312186078581,counties_agri_59,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_59.shp
"55","127","01581123","55127",Walworth,Walworth County,"06",H1,G4020,"376","48580",,A,1438529014,54833465,"+42.6681095","-088.5417306",430386087.817402064800262,28.819933175557360,1047854.681102867238224,0.070167467634065,73800.000191263854504,0.004941867625542,244180698.530398070812225,16.351066202197178,16139420.797962423413992,1.080743644034375,counties_agri_6,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_6.shp
"55","099","01581110","55099",Price,Price County,"06",H1,G4020,,,,A,3247987842,62098964,"+45.6790725","-090.3596497",21672925.627144597470760,0.654753924629457,6299.999998036772013,0.000190327314127,35999.999986186623573,0.001087584652074,7394908.732476182281971,0.223405256778124,178199.991595905274153,0.005383543775937,counties_agri_60,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_60.shp
"55","043","01581081","55043",Grant,Grant County,"06",H1,G4020,,"38420",,A,2970402180,94521617,"+42.8700275","-090.6942288",558559082.091247797012329,18.224239878574561,44099.999855801470403,0.001438861172946,168300.000514632090926,0.005491164102926,322900894.446763992309570,10.535364200635776,9469242.402540694922209,0.308955221650267,counties_agri_61,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_61.shp
"55","021","01581070","55021",Columbia,Columbia County,"06",H1,G4020,"357","31540",,A,1982756265,78834952,"+43.4718818","-089.3304721",550385511.107807397842407,26.697120170079021,1011158.498976436443627,0.049047475657263,1476900.012762192636728,0.071638835550997,236707867.948353171348572,11.481803696286905,26761520.318770248442888,1.298100167001445,counties_agri_62,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_62.shp
"55","019","01581069","55019",Clark,Clark County,"06",H1,G4020,,,,A,3133097725,23243273,"+44.7393462","-090.6099532",494822850.659048914909363,15.677103119230978,16199.999997789040208,0.000513252510790,38700.000011632218957,0.001226103220756,273753067.685777306556702,8.673114157116515,11292317.880100814625621,0.357766080579526,counties_agri_63,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_63.shp
"55","109","01581833","55109",St. Croix,St. Croix County,"06",H1,G4020,"378","33460",,A,1871147432,34271193,"+45.0289589","-092.4472842",395060013.714943051338196,20.733502017204657,0.000000000000000,0.000000000000000,5400.000003594906048,0.000283402285933,257321478.380496680736542,13.504721322977849,1233485.995896440930665,0.064735694568588,counties_agri_64,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_64.shp
"55","057","01581088","55057",Juneau,Juneau County,"06",H1,G4020,,,,A,1986729546,98638537,"+43.9328362","-090.1139837",165046696.585002541542053,7.914511151099624,2542499.911904413253069,0.121920912813143,11999826.992270581424236,0.575429660251811,135683070.722807377576828,6.506432412587154,5848200.084267180413008,0.280439692150738,counties_agri_65,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_65.shp
"55","027","01581073","55027",Dodge,Dodge County,"06",H1,G4020,"376","13180",,A,2268044939,81336171,"+43.4296276","-088.7019394",642618920.319164872169495,27.352688913017666,8301600.290358566679060,0.353352637220232,255599.996275275945663,0.010879460537536,361393148.707787990570068,15.382482618144060,63017857.322037182748318,2.682317300023650,counties_agri_44,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_44.shp
"55","107","01581114","55107",Rusk,Rusk County,"06",H1,G4020,,,,A,2366092053,44813690,"+45.4727340","-091.1367448",119050357.845496103167534,4.937992636290466,1800.000003155320883,0.000074660731154,43200.000371471047401,0.001791857559966,77294310.487953975796700,3.206027624982105,698400.046797046437860,0.028968365578073,counties_agri_66,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_66.shp
"55","133","01581126","55133",Waukesha,Waukesha County,"06",H1,G4020,"376","33340",,A,1423770516,79816717,"+43.0183677","-088.3042404",102385849.171133577823639,6.809438170913582,520199.992089318111539,0.034597258423097,106206.678142856340855,0.007063552375711,75235445.496173158288002,5.003729700097752,12417831.823086883872747,0.825880321359423,counties_agri_67,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_67.shp
"55","011","01581065","55011",Buffalo,Buffalo County,"06",H1,G4020,,,,A,1750289306,87551031,"+44.3856333","-091.7612940",292713415.583941459655762,15.927030648859180,0.000000000000000,0.000000000000000,26099.999998722225428,0.001420145021661,130438877.213853329420090,7.097399314764428,1258199.945540717802942,0.068460781187780,counties_agri_68,C:/Users/peanu/OneDrive/Documents/__Geog575/Lab2Data/counties_agri_68.shp
